Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 101   anotherExp -> OP_MENOS exp
Rule 102   anotherExp -> empty
Rule 103   term -> fact anotherTerm
Rule 104   anotherTerm -> OP_MULT term
Rule 105   anotherTerm -> OP_DIV term
Rule 106   anotherTerm -> OP_RESID term
Rule 107   anotherTerm -> empty
Rule 108   fact -> TO_PARABRE megaExp TO_PARCIERRA
Rule 109   fact -> funcCall
Rule 110   fact -> val
Rule 111   empty -> <empty>

Terminals, with rules where they appear

ID                   : 6 14 25 27 33 38 40 66 67 68 69 70 71 72 73 76 82
OP_DIFDE             : 51
OP_DIV               : 105
OP_DOBLEIGUAL        : 50
OP_IGUAL             : 24
OP_MAS               : 100
OP_MAYOROIGUAL       : 55
OP_MAYORQUE          : 54
OP_MENOROIGUAL       : 53
OP_MENORQUE          : 52
OP_MENOS             : 101
OP_MULT              : 104
OP_RESID             : 106
PR_arreglo           : 7 26
PR_bool              : 23
PR_calculaBinomial   : 72
PR_calculaMedia      : 70
PR_calculaMediana    : 69
PR_calculaModa       : 68
PR_calculaNormal     : 73
PR_calculaPoisson    : 71
PR_calculaRegresion  : 66
PR_else              : 89
PR_end               : 57
PR_false             : 5
PR_float             : 22
PR_function          : 33
PR_if                : 85
PR_int               : 21
PR_interseccion      : 44
PR_loop              : 47
PR_main              : 43
PR_negacion          : 92
PR_prediceResultado  : 67
PR_print             : 74
PR_program           : 1
PR_return            : 83
PR_true              : 4
PR_union             : 45
PR_var               : 14
PR_void              : 37
TO_COMA              : 20 30 40 80
TO_CORABRE           : 17 27
TO_CORCIERRA         : 7 15 26
TO_DOSPTOS           : 82
TO_FLOAT             : 3
TO_INT               : 2 17 20
TO_LLAABRE           : 1 34 43 49 85 89
TO_LLACIERRA         : 1 35 42 49 86 90
TO_PARABRE           : 33 48 66 67 68 69 70 71 72 73 74 76 85 108
TO_PARCIERRA         : 34 48 66 67 68 69 70 71 72 73 74 77 85 108
error                : 

Nonterminals, with rules where they appear

action               : 74
anotherExp           : 99
anotherMega          : 91
anotherTerm          : 103
arrayCreate          : 13
assign               : 58
assignTo             : 24
bloque               : 35 42 49 56 86 90
checkElse            : 87
compara1             : 84
compara2             : 84
comparacion          : 60
decFunc              : 8 11
decVar               : 8 9 35 63
decideType           : 33
declare              : 1
doElse               : 87
empty                : 10 12 16 19 29 39 41 75 79 81 88 93 95 98 102 107
estructura           : 56
exp                  : 27 30 48 96 97 100 101
fact                 : 103
firstCreate          : 15
firstIndex           : 7 26
func                 : 11
func1                : 31
func11               : 32
func12               : 32
func2                : 31
funcCall             : 62 109
funcCall1            : 65
funcCall2            : 65
loop                 : 59
loop1                : 46
loop2                : 46
loop3                : 46
mainBlock            : 1
mainBlock1           : 42
maybeElse            : 86
maybeNot             : 91
maybeRel             : 96
megaExp              : 24 82 83 85 94 108
moreDimCreate        : 15 18
moreDimIndex         : 7 26 28
moreParamVals        : 78 80
moreParams           : 38 40
opLogico             : 94
opRelacional         : 97
paramVals            : 77
params               : 34
prog                 : 0
return               : 61
superExp             : 74 91
term                 : 99 104 105 106
tipo                 : 14 36 38 40
unParam              : 78 80
unaDim               : 28
unaDimCreate         : 18
val                  : 110
var                  : 9
var1                 : 13
write                : 64

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . PR_program TO_LLAABRE declare mainBlock TO_LLACIERRA

    PR_program      shift and go to state 2

    prog                           shift and go to state 1

state 1

    (0) S' -> prog .



state 2

    (1) prog -> PR_program . TO_LLAABRE declare mainBlock TO_LLACIERRA

    TO_LLAABRE      shift and go to state 3


state 3

    (1) prog -> PR_program TO_LLAABRE . declare mainBlock TO_LLACIERRA
    (8) declare -> . decVar decFunc
    (9) decVar -> . var decVar
    (10) decVar -> . empty
    (13) var -> . var1 arrayCreate
    (111) empty -> .
    (14) var1 -> . PR_var tipo ID

    PR_function     reduce using rule 111 (empty -> .)
    PR_main         reduce using rule 111 (empty -> .)
    PR_var          shift and go to state 9

    declare                        shift and go to state 4
    decVar                         shift and go to state 5
    var                            shift and go to state 6
    empty                          shift and go to state 7
    var1                           shift and go to state 8

state 4

    (1) prog -> PR_program TO_LLAABRE declare . mainBlock TO_LLACIERRA
    (42) mainBlock -> . mainBlock1 bloque TO_LLACIERRA
    (43) mainBlock1 -> . PR_main TO_LLAABRE

    PR_main         shift and go to state 12

    mainBlock                      shift and go to state 10
    mainBlock1                     shift and go to state 11

state 5

    (8) declare -> decVar . decFunc
    (11) decFunc -> . func decFunc
    (12) decFunc -> . empty
    (31) func -> . func1 func2
    (111) empty -> .
    (32) func1 -> . func11 func12
    (33) func11 -> . PR_function decideType ID TO_PARABRE

    PR_main         reduce using rule 111 (empty -> .)
    PR_function     shift and go to state 18

    decFunc                        shift and go to state 13
    func                           shift and go to state 14
    empty                          shift and go to state 15
    func1                          shift and go to state 16
    func11                         shift and go to state 17

state 6

    (9) decVar -> var . decVar
    (9) decVar -> . var decVar
    (10) decVar -> . empty
    (13) var -> . var1 arrayCreate
    (111) empty -> .
    (14) var1 -> . PR_var tipo ID

  ! shift/reduce conflict for PR_var resolved as shift
    PR_function     reduce using rule 111 (empty -> .)
    PR_main         reduce using rule 111 (empty -> .)
    PR_end          reduce using rule 111 (empty -> .)
    PR_return       reduce using rule 111 (empty -> .)
    PR_calculaRegresion reduce using rule 111 (empty -> .)
    PR_prediceResultado reduce using rule 111 (empty -> .)
    PR_calculaModa  reduce using rule 111 (empty -> .)
    PR_calculaMediana reduce using rule 111 (empty -> .)
    PR_calculaMedia reduce using rule 111 (empty -> .)
    PR_calculaPoisson reduce using rule 111 (empty -> .)
    PR_calculaBinomial reduce using rule 111 (empty -> .)
    PR_calculaNormal reduce using rule 111 (empty -> .)
    PR_print        reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    PR_arreglo      reduce using rule 111 (empty -> .)
    PR_loop         reduce using rule 111 (empty -> .)
    PR_if           reduce using rule 111 (empty -> .)
    PR_var          shift and go to state 9

  ! PR_var          [ reduce using rule 111 (empty -> .) ]

    var                            shift and go to state 6
    decVar                         shift and go to state 19
    empty                          shift and go to state 7
    var1                           shift and go to state 8

state 7

    (10) decVar -> empty .

    PR_function     reduce using rule 10 (decVar -> empty .)
    PR_main         reduce using rule 10 (decVar -> empty .)
    PR_end          reduce using rule 10 (decVar -> empty .)
    PR_return       reduce using rule 10 (decVar -> empty .)
    PR_calculaRegresion reduce using rule 10 (decVar -> empty .)
    PR_prediceResultado reduce using rule 10 (decVar -> empty .)
    PR_calculaModa  reduce using rule 10 (decVar -> empty .)
    PR_calculaMediana reduce using rule 10 (decVar -> empty .)
    PR_calculaMedia reduce using rule 10 (decVar -> empty .)
    PR_calculaPoisson reduce using rule 10 (decVar -> empty .)
    PR_calculaBinomial reduce using rule 10 (decVar -> empty .)
    PR_calculaNormal reduce using rule 10 (decVar -> empty .)
    PR_print        reduce using rule 10 (decVar -> empty .)
    ID              reduce using rule 10 (decVar -> empty .)
    PR_arreglo      reduce using rule 10 (decVar -> empty .)
    PR_loop         reduce using rule 10 (decVar -> empty .)
    PR_if           reduce using rule 10 (decVar -> empty .)
    PR_var          reduce using rule 10 (decVar -> empty .)


state 8

    (13) var -> var1 . arrayCreate
    (15) arrayCreate -> . firstCreate moreDimCreate TO_CORCIERRA
    (16) arrayCreate -> . empty
    (17) firstCreate -> . TO_CORABRE TO_INT
    (111) empty -> .

    TO_CORABRE      shift and go to state 23
    PR_var          reduce using rule 111 (empty -> .)
    PR_function     reduce using rule 111 (empty -> .)
    PR_main         reduce using rule 111 (empty -> .)
    PR_end          reduce using rule 111 (empty -> .)
    PR_return       reduce using rule 111 (empty -> .)
    PR_calculaRegresion reduce using rule 111 (empty -> .)
    PR_prediceResultado reduce using rule 111 (empty -> .)
    PR_calculaModa  reduce using rule 111 (empty -> .)
    PR_calculaMediana reduce using rule 111 (empty -> .)
    PR_calculaMedia reduce using rule 111 (empty -> .)
    PR_calculaPoisson reduce using rule 111 (empty -> .)
    PR_calculaBinomial reduce using rule 111 (empty -> .)
    PR_calculaNormal reduce using rule 111 (empty -> .)
    PR_print        reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    PR_arreglo      reduce using rule 111 (empty -> .)
    PR_loop         reduce using rule 111 (empty -> .)
    PR_if           reduce using rule 111 (empty -> .)

    arrayCreate                    shift and go to state 20
    firstCreate                    shift and go to state 21
    empty                          shift and go to state 22

state 9

    (14) var1 -> PR_var . tipo ID
    (21) tipo -> . PR_int
    (22) tipo -> . PR_float
    (23) tipo -> . PR_bool

    PR_int          shift and go to state 25
    PR_float        shift and go to state 26
    PR_bool         shift and go to state 27

    tipo                           shift and go to state 24

state 10

    (1) prog -> PR_program TO_LLAABRE declare mainBlock . TO_LLACIERRA

    TO_LLACIERRA    shift and go to state 28


state 11

    (42) mainBlock -> mainBlock1 . bloque TO_LLACIERRA
    (56) bloque -> . estructura bloque
    (57) bloque -> . PR_end
    (58) estructura -> . assign
    (59) estructura -> . loop
    (60) estructura -> . comparacion
    (61) estructura -> . return
    (62) estructura -> . funcCall
    (63) estructura -> . decVar
    (64) estructura -> . write
    (24) assign -> . assignTo OP_IGUAL megaExp
    (46) loop -> . loop1 loop2 loop3
    (84) comparacion -> . compara1 compara2
    (83) return -> . PR_return megaExp
    (65) funcCall -> . funcCall1 funcCall2
    (66) funcCall -> . PR_calculaRegresion TO_PARABRE ID TO_PARCIERRA
    (67) funcCall -> . PR_prediceResultado TO_PARABRE ID TO_PARCIERRA
    (68) funcCall -> . PR_calculaModa TO_PARABRE ID TO_PARCIERRA
    (69) funcCall -> . PR_calculaMediana TO_PARABRE ID TO_PARCIERRA
    (70) funcCall -> . PR_calculaMedia TO_PARABRE ID TO_PARCIERRA
    (71) funcCall -> . PR_calculaPoisson TO_PARABRE ID TO_PARCIERRA
    (72) funcCall -> . PR_calculaBinomial TO_PARABRE ID TO_PARCIERRA
    (73) funcCall -> . PR_calculaNormal TO_PARABRE ID TO_PARCIERRA
    (9) decVar -> . var decVar
    (10) decVar -> . empty
    (74) write -> . PR_print TO_PARABRE superExp action TO_PARCIERRA
    (25) assignTo -> . ID
    (26) assignTo -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (47) loop1 -> . PR_loop
    (85) compara1 -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
    (76) funcCall1 -> . ID TO_PARABRE
    (13) var -> . var1 arrayCreate
    (111) empty -> .
    (14) var1 -> . PR_var tipo ID

  ! shift/reduce conflict for PR_end resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for PR_calculaRegresion resolved as shift
  ! shift/reduce conflict for PR_prediceResultado resolved as shift
  ! shift/reduce conflict for PR_calculaModa resolved as shift
  ! shift/reduce conflict for PR_calculaMediana resolved as shift
  ! shift/reduce conflict for PR_calculaMedia resolved as shift
  ! shift/reduce conflict for PR_calculaPoisson resolved as shift
  ! shift/reduce conflict for PR_calculaBinomial resolved as shift
  ! shift/reduce conflict for PR_calculaNormal resolved as shift
  ! shift/reduce conflict for PR_print resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_arreglo resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    PR_end          shift and go to state 31
    PR_return       shift and go to state 42
    PR_calculaRegresion shift and go to state 44
    PR_prediceResultado shift and go to state 46
    PR_calculaModa  shift and go to state 47
    PR_calculaMediana shift and go to state 48
    PR_calculaMedia shift and go to state 49
    PR_calculaPoisson shift and go to state 50
    PR_calculaBinomial shift and go to state 51
    PR_calculaNormal shift and go to state 52
    PR_print        shift and go to state 53
    ID              shift and go to state 45
    PR_arreglo      shift and go to state 54
    PR_loop         shift and go to state 55
    PR_if           shift and go to state 56
    PR_var          shift and go to state 9

  ! PR_end          [ reduce using rule 111 (empty -> .) ]
  ! PR_return       [ reduce using rule 111 (empty -> .) ]
  ! PR_calculaRegresion [ reduce using rule 111 (empty -> .) ]
  ! PR_prediceResultado [ reduce using rule 111 (empty -> .) ]
  ! PR_calculaModa  [ reduce using rule 111 (empty -> .) ]
  ! PR_calculaMediana [ reduce using rule 111 (empty -> .) ]
  ! PR_calculaMedia [ reduce using rule 111 (empty -> .) ]
  ! PR_calculaPoisson [ reduce using rule 111 (empty -> .) ]
  ! PR_calculaBinomial [ reduce using rule 111 (empty -> .) ]
  ! PR_calculaNormal [ reduce using rule 111 (empty -> .) ]
  ! PR_print        [ reduce using rule 111 (empty -> .) ]
  ! ID              [ reduce using rule 111 (empty -> .) ]
  ! PR_arreglo      [ reduce using rule 111 (empty -> .) ]
  ! PR_loop         [ reduce using rule 111 (empty -> .) ]
  ! PR_if           [ reduce using rule 111 (empty -> .) ]
  ! PR_var          [ reduce using rule 111 (empty -> .) ]

    bloque                         shift and go to state 29
    estructura                     shift and go to state 30
    assign                         shift and go to state 32
    loop                           shift and go to state 33
    comparacion                    shift and go to state 34
    return                         shift and go to state 35
    funcCall                       shift and go to state 36
    decVar                         shift and go to state 37
    write                          shift and go to state 38
    assignTo                       shift and go to state 39
    loop1                          shift and go to state 40
    compara1                       shift and go to state 41
    funcCall1                      shift and go to state 43
    var                            shift and go to state 6
    empty                          shift and go to state 7
    var1                           shift and go to state 8

state 12

    (43) mainBlock1 -> PR_main . TO_LLAABRE

    TO_LLAABRE      shift and go to state 57


state 13

    (8) declare -> decVar decFunc .

    PR_main         reduce using rule 8 (declare -> decVar decFunc .)


state 14

    (11) decFunc -> func . decFunc
    (11) decFunc -> . func decFunc
    (12) decFunc -> . empty
    (31) func -> . func1 func2
    (111) empty -> .
    (32) func1 -> . func11 func12
    (33) func11 -> . PR_function decideType ID TO_PARABRE

    PR_main         reduce using rule 111 (empty -> .)
    PR_function     shift and go to state 18

    func                           shift and go to state 14
    decFunc                        shift and go to state 58
    empty                          shift and go to state 15
    func1                          shift and go to state 16
    func11                         shift and go to state 17

state 15

    (12) decFunc -> empty .

    PR_main         reduce using rule 12 (decFunc -> empty .)


state 16

    (31) func -> func1 . func2
    (35) func2 -> . decVar bloque TO_LLACIERRA
    (9) decVar -> . var decVar
    (10) decVar -> . empty
    (13) var -> . var1 arrayCreate
    (111) empty -> .
    (14) var1 -> . PR_var tipo ID

  ! shift/reduce conflict for PR_var resolved as shift
    PR_end          reduce using rule 111 (empty -> .)
    PR_return       reduce using rule 111 (empty -> .)
    PR_calculaRegresion reduce using rule 111 (empty -> .)
    PR_prediceResultado reduce using rule 111 (empty -> .)
    PR_calculaModa  reduce using rule 111 (empty -> .)
    PR_calculaMediana reduce using rule 111 (empty -> .)
    PR_calculaMedia reduce using rule 111 (empty -> .)
    PR_calculaPoisson reduce using rule 111 (empty -> .)
    PR_calculaBinomial reduce using rule 111 (empty -> .)
    PR_calculaNormal reduce using rule 111 (empty -> .)
    PR_print        reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    PR_arreglo      reduce using rule 111 (empty -> .)
    PR_loop         reduce using rule 111 (empty -> .)
    PR_if           reduce using rule 111 (empty -> .)
    PR_var          shift and go to state 9

  ! PR_var          [ reduce using rule 111 (empty -> .) ]

    func2                          shift and go to state 59
    decVar                         shift and go to state 60
    var                            shift and go to state 6
    empty                          shift and go to state 7
    var1                           shift and go to state 8

state 17

    (32) func1 -> func11 . func12
    (34) func12 -> . params TO_PARCIERRA TO_LLAABRE
    (38) params -> . tipo ID moreParams
    (39) params -> . empty
    (21) tipo -> . PR_int
    (22) tipo -> . PR_float
    (23) tipo -> . PR_bool
    (111) empty -> .

    PR_int          shift and go to state 25
    PR_float        shift and go to state 26
    PR_bool         shift and go to state 27
    TO_PARCIERRA    reduce using rule 111 (empty -> .)

    func12                         shift and go to state 61
    params                         shift and go to state 62
    tipo                           shift and go to state 63
    empty                          shift and go to state 64

state 18

    (33) func11 -> PR_function . decideType ID TO_PARABRE
    (36) decideType -> . tipo
    (37) decideType -> . PR_void
    (21) tipo -> . PR_int
    (22) tipo -> . PR_float
    (23) tipo -> . PR_bool

    PR_void         shift and go to state 67
    PR_int          shift and go to state 25
    PR_float        shift and go to state 26
    PR_bool         shift and go to state 27

    decideType                     shift and go to state 65
    tipo                           shift and go to state 66

state 19

    (9) decVar -> var decVar .

    PR_function     reduce using rule 9 (decVar -> var decVar .)
    PR_main         reduce using rule 9 (decVar -> var decVar .)
    PR_end          reduce using rule 9 (decVar -> var decVar .)
    PR_return       reduce using rule 9 (decVar -> var decVar .)
    PR_calculaRegresion reduce using rule 9 (decVar -> var decVar .)
    PR_prediceResultado reduce using rule 9 (decVar -> var decVar .)
    PR_calculaModa  reduce using rule 9 (decVar -> var decVar .)
    PR_calculaMediana reduce using rule 9 (decVar -> var decVar .)
    PR_calculaMedia reduce using rule 9 (decVar -> var decVar .)
    PR_calculaPoisson reduce using rule 9 (decVar -> var decVar .)
    PR_calculaBinomial reduce using rule 9 (decVar -> var decVar .)
    PR_calculaNormal reduce using rule 9 (decVar -> var decVar .)
    PR_print        reduce using rule 9 (decVar -> var decVar .)
    ID              reduce using rule 9 (decVar -> var decVar .)
    PR_arreglo      reduce using rule 9 (decVar -> var decVar .)
    PR_loop         reduce using rule 9 (decVar -> var decVar .)
    PR_if           reduce using rule 9 (decVar -> var decVar .)
    PR_var          reduce using rule 9 (decVar -> var decVar .)


state 20

    (13) var -> var1 arrayCreate .

    PR_var          reduce using rule 13 (var -> var1 arrayCreate .)
    PR_function     reduce using rule 13 (var -> var1 arrayCreate .)
    PR_main         reduce using rule 13 (var -> var1 arrayCreate .)
    PR_end          reduce using rule 13 (var -> var1 arrayCreate .)
    PR_return       reduce using rule 13 (var -> var1 arrayCreate .)
    PR_calculaRegresion reduce using rule 13 (var -> var1 arrayCreate .)
    PR_prediceResultado reduce using rule 13 (var -> var1 arrayCreate .)
    PR_calculaModa  reduce using rule 13 (var -> var1 arrayCreate .)
    PR_calculaMediana reduce using rule 13 (var -> var1 arrayCreate .)
    PR_calculaMedia reduce using rule 13 (var -> var1 arrayCreate .)
    PR_calculaPoisson reduce using rule 13 (var -> var1 arrayCreate .)
    PR_calculaBinomial reduce using rule 13 (var -> var1 arrayCreate .)
    PR_calculaNormal reduce using rule 13 (var -> var1 arrayCreate .)
    PR_print        reduce using rule 13 (var -> var1 arrayCreate .)
    ID              reduce using rule 13 (var -> var1 arrayCreate .)
    PR_arreglo      reduce using rule 13 (var -> var1 arrayCreate .)
    PR_loop         reduce using rule 13 (var -> var1 arrayCreate .)
    PR_if           reduce using rule 13 (var -> var1 arrayCreate .)


state 21

    (15) arrayCreate -> firstCreate . moreDimCreate TO_CORCIERRA
    (18) moreDimCreate -> . unaDimCreate moreDimCreate
    (19) moreDimCreate -> . empty
    (20) unaDimCreate -> . TO_COMA TO_INT
    (111) empty -> .

    TO_COMA         shift and go to state 71
    TO_CORCIERRA    reduce using rule 111 (empty -> .)

    moreDimCreate                  shift and go to state 68
    unaDimCreate                   shift and go to state 69
    empty                          shift and go to state 70

state 22

    (16) arrayCreate -> empty .

    PR_var          reduce using rule 16 (arrayCreate -> empty .)
    PR_function     reduce using rule 16 (arrayCreate -> empty .)
    PR_main         reduce using rule 16 (arrayCreate -> empty .)
    PR_end          reduce using rule 16 (arrayCreate -> empty .)
    PR_return       reduce using rule 16 (arrayCreate -> empty .)
    PR_calculaRegresion reduce using rule 16 (arrayCreate -> empty .)
    PR_prediceResultado reduce using rule 16 (arrayCreate -> empty .)
    PR_calculaModa  reduce using rule 16 (arrayCreate -> empty .)
    PR_calculaMediana reduce using rule 16 (arrayCreate -> empty .)
    PR_calculaMedia reduce using rule 16 (arrayCreate -> empty .)
    PR_calculaPoisson reduce using rule 16 (arrayCreate -> empty .)
    PR_calculaBinomial reduce using rule 16 (arrayCreate -> empty .)
    PR_calculaNormal reduce using rule 16 (arrayCreate -> empty .)
    PR_print        reduce using rule 16 (arrayCreate -> empty .)
    ID              reduce using rule 16 (arrayCreate -> empty .)
    PR_arreglo      reduce using rule 16 (arrayCreate -> empty .)
    PR_loop         reduce using rule 16 (arrayCreate -> empty .)
    PR_if           reduce using rule 16 (arrayCreate -> empty .)


state 23

    (17) firstCreate -> TO_CORABRE . TO_INT

    TO_INT          shift and go to state 72


state 24

    (14) var1 -> PR_var tipo . ID

    ID              shift and go to state 73


state 25

    (21) tipo -> PR_int .

    ID              reduce using rule 21 (tipo -> PR_int .)


state 26

    (22) tipo -> PR_float .

    ID              reduce using rule 22 (tipo -> PR_float .)


state 27

    (23) tipo -> PR_bool .

    ID              reduce using rule 23 (tipo -> PR_bool .)


state 28

    (1) prog -> PR_program TO_LLAABRE declare mainBlock TO_LLACIERRA .

    $end            reduce using rule 1 (prog -> PR_program TO_LLAABRE declare mainBlock TO_LLACIERRA .)


state 29

    (42) mainBlock -> mainBlock1 bloque . TO_LLACIERRA

    TO_LLACIERRA    shift and go to state 74


state 30

    (56) bloque -> estructura . bloque
    (56) bloque -> . estructura bloque
    (57) bloque -> . PR_end
    (58) estructura -> . assign
    (59) estructura -> . loop
    (60) estructura -> . comparacion
    (61) estructura -> . return
    (62) estructura -> . funcCall
    (63) estructura -> . decVar
    (64) estructura -> . write
    (24) assign -> . assignTo OP_IGUAL megaExp
    (46) loop -> . loop1 loop2 loop3
    (84) comparacion -> . compara1 compara2
    (83) return -> . PR_return megaExp
    (65) funcCall -> . funcCall1 funcCall2
    (66) funcCall -> . PR_calculaRegresion TO_PARABRE ID TO_PARCIERRA
    (67) funcCall -> . PR_prediceResultado TO_PARABRE ID TO_PARCIERRA
    (68) funcCall -> . PR_calculaModa TO_PARABRE ID TO_PARCIERRA
    (69) funcCall -> . PR_calculaMediana TO_PARABRE ID TO_PARCIERRA
    (70) funcCall -> . PR_calculaMedia TO_PARABRE ID TO_PARCIERRA
    (71) funcCall -> . PR_calculaPoisson TO_PARABRE ID TO_PARCIERRA
    (72) funcCall -> . PR_calculaBinomial TO_PARABRE ID TO_PARCIERRA
    (73) funcCall -> . PR_calculaNormal TO_PARABRE ID TO_PARCIERRA
    (9) decVar -> . var decVar
    (10) decVar -> . empty
    (74) write -> . PR_print TO_PARABRE superExp action TO_PARCIERRA
    (25) assignTo -> . ID
    (26) assignTo -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (47) loop1 -> . PR_loop
    (85) compara1 -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
    (76) funcCall1 -> . ID TO_PARABRE
    (13) var -> . var1 arrayCreate
    (111) empty -> .
    (14) var1 -> . PR_var tipo ID

  ! shift/reduce conflict for PR_end resolved as shift
